AN;MN;Symbol;AW;u_AW;Abundance;u_Abundance;isoSymbol;allIsoSymbol
1;1;H+;1.00727645232094;4.98196748283246E-10;1;0.00007;H+;1H+
1;1;H;1.00782503223;9E-11;0.999885;0.00007;H;1H
1;2;H;2.01410177812;1.2E-10;0.000115;0.00007;2H;2H
1;3;H;3.0160492779;0.0000000024;0;0;3H;3H
1;4;H;4.02643;0.00011;0;0;4H;4H
1;5;H;5.035311;0.000096;0;0;5H;5H
1;6;H;6.04496;0.00027;0;0;6H;6H
1;7;H;7.0527;0.0115;0;0;7H;7H
1;2;2H;2.01410177812;1.2E-10;0.000115;0.00007;2H;2H
1;2;3H;3.0160492779;0.0000000024;0;0;3H;3H
2;3;He;3.0160293201;0.0000000025;0.00000134;0.00000003;3He;3He
2;4;He;4.00260325413;6E-11;0.99999866;0.00000003;He;4He
2;5;He;5.012057;0.000021;0;0;5He;5He
2;6;He;6.018885891;0.000000057;0;0;6He;6He
2;7;He;7.0279907;0.0000081;0;0;7He;7He
2;8;He;8.03393439;0.000000095;0;0;8He;8He
2;9;He;9.043946;0.00005;0;0;9He;9He
2;10;He;10.05279;0.00011;0;0;10He;10He
3;3;Li;3.0308;0.0215;0;0;3Li;3Li
3;4;Li;4.02719;0.00023;0;0;4Li;4Li
3;5;Li;5.012538;0.000054;0;0;5Li;5Li
3;6;Li;6.0151228874;0.0000000016;0.0759;0.0004;6Li;6Li
3;7;Li;7.0160034366;0.0000000045;0.9241;0.0004;Li;7Li
3;8;Li;8.022486246;0.00000005;0;0;8Li;8Li
3;9;Li;9.02679019;0.0000002;0;0;9Li;9Li
3;10;Li;10.035483;0.000014;0;0;10Li;10Li
3;11;Li;11.04372358;0.00000066;0;0;11Li;11Li
3;12;Li;12.052517;0.000016;0;0;12Li;12Li
3;13;Li;13.06263;0.00038;0;0;13Li;13Li
4;5;Be;5.0399;0.0225;0;0;5Be;5Be
4;6;Be;6.0197264;0.0000058;0;0;6Be;6Be
4;7;Be;7.016928717;0.000000076;0;0;7Be;7Be
4;8;Be;8.005305102;0.000000037;0;0;8Be;8Be
4;9;Be;9.012183065;0.000000082;1;0;Be;9Be
4;10;Be;10.013534695;0.000000086;0;0;10Be;10Be
4;11;Be;11.02166108;0.00000026;0;0;11Be;11Be
4;12;Be;12.0269221;0.000002;0;0;12Be;12Be
4;13;Be;13.036135;0.000011;0;0;13Be;13Be
4;14;Be;14.04289;0.00014;0;0;14Be;14Be
4;15;Be;15.05342;0.00435;0;0;15Be;15Be
4;16;Be;16.06167;0.00018;0;0;16Be;16Be
5;6;B;6.0508;0.0225;0;0;6B;6B
5;7;B;7.029712;0.000027;0;0;7B;7B
5;8;B;8.0246073;0.0000011;0;0;8B;8B
5;9;B;9.01332965;0.00000097;0;0;9B;9B
5;10;B;10.01293695;0.00000041;0.199;0.007;10B;10B
5;11;B;11.00930536;0.00000045;0.801;0.007;B;11B
5;12;B;12.0143527;0.0000014;0;0;12B;12B
5;13;B;13.0177802;0.0000012;0;0;13B;13B
5;14;B;14.025404;0.000023;0;0;14B;14B
5;15;B;15.031088;0.000023;0;0;15B;15B
5;16;B;16.039842;0.000026;0;0;16B;16B
5;17;B;17.04699;0.00018;0;0;17B;17B
5;18;B;18.05566;0.00018;0;0;18B;18B
5;19;B;19.0631;0.00435;0;0;19B;19B
5;20;B;20.07207;0.00755;0;0;20B;20B
5;21;B;21.08129;0.00975;0;0;21B;21B
6;8;C;8.037643;0.00002;0;0;8C;8C
6;9;C;9.0310372;0.0000023;0;0;9C;9C
6;10;C;10.01685331;0.00000042;0;0;10C;10C
6;11;C;11.0114336;0.000001;0;0;11C;11C
6;12;C;12;0;0.9893;0.0008;C;12C
6;13;C;13.00335483507;2.3E-10;0.0107;0.0008;13C;13C
6;14;C;14.0032419884;0.000000004;0;0;14C;14C
6;15;C;15.01059926;0.00000086;0;0;15C;15C
6;16;C;16.0147013;0.0000038;0;0;16C;16C
6;17;C;17.022577;0.000019;0;0;17C;17C
6;18;C;18.026751;0.000032;0;0;18C;18C
6;19;C;19.0348;0.00011;0;0;19C;19C
6;20;C;20.04032;0.00026;0;0;20C;20C
6;21;C;21.049;0.00435;0;0;21C;21C
6;22;C;22.05753;0.00026;0;0;22C;22C
6;23;C;23.0689;0.0115;0;0;23C;23C
6;13;13C;13.00335483507;2.3E-10;0.0107;0.0008;13C;13C
7;10;N;10.04165;0.00043;0;0;10N;10N
7;11;N;11.026091;0.00005;0;0;11N;11N
7;12;N;12.0186132;0.0000011;0;0;12N;12N
7;13;N;13.00573861;0.00000029;0;0;13N;13N
7;14;N;14.00307400443;2E-10;0.99636;0.0002;N;14N
7;15;N;15.00010889888;6.4E-10;0.00364;0.0002;15N;15N
7;16;N;16.0061019;0.0000025;0;0;16N;16N
7;17;N;17.008449;0.000016;0;0;17N;17N
7;18;N;18.014078;0.00002;0;0;18N;18N
7;19;N;19.017022;0.000018;0;0;19N;19N
7;20;N;20.023366;0.00006;0;0;20N;20N
7;21;N;21.02711;0.0001;0;0;21N;21N
7;22;N;22.03439;0.00021;0;0;22N;22N
7;23;N;23.04114;0.00325;0;0;23N;23N
7;24;N;24.05039;0.00435;0;0;24N;24N
7;25;N;25.0601;0.00545;0;0;25N;25N
8;12;O;12.034262;0.000026;0;0;12O;12O
8;13;O;13.024815;0.00001;0;0;13O;13O
8;14;O;14.00859636;0.00000012;0;0;14O;14O
8;15;O;15.00306562;0.00000053;0;0;15O;15O
8;16;O;15.99491461957;1.7E-10;0.99757;0.00016;O;16O
8;17;O;16.9991317565;6.9E-10;0.00038;0.00001;17O;17O
8;18;O;17.99915961286;7.6E-10;0.00205;0.00014;18O;18O
8;19;O;19.003578;0.0000028;0;0;19O;19O
8;20;O;20.00407535;0.00000095;0;0;20O;20O
8;21;O;21.008655;0.000013;0;0;21O;21O
8;22;O;22.009966;0.000061;0;0;22O;22O
8;23;O;23.015696;0.000097;0;0;23O;23O
8;24;O;24.01986;0.00012;0;0;24O;24O
8;25;O;25.02936;0.00012;0;0;25O;25O
8;26;O;26.03729;0.00017;0;0;26O;26O
8;27;O;27.04772;0.00545;0;0;27O;27O
8;28;O;28.05591;0.00755;0;0;28O;28O
9;14;F;14.034315;0.000044;0;0;14F;14F
9;15;F;15.018043;0.000067;0;0;15F;15F
9;16;F;16.0114657;0.0000089;0;0;16F;16F
9;17;F;17.00209524;0.00000027;0;0;17F;17F
9;18;F;18.00093733;0.0000005;0;0;18F;18F
9;19;F;18.99840316273;9.2E-10;1;0;F;19F
9;20;F;19.999981252;0.000000031;0;0;20F;20F
9;21;F;20.9999489;0.0000019;0;0;21F;21F
9;22;F;22.002999;0.000013;0;0;22F;22F
9;23;F;23.003557;0.000054;0;0;23F;23F
9;24;F;24.008115;0.000078;0;0;24F;24F
9;25;F;25.012199;0.000081;0;0;25F;25F
9;26;F;26.020038;0.000083;0;0;26F;26F
9;27;F;27.02644;0.0002;0;0;27F;27F
9;28;F;28.03534;0.00021;0;0;28F;28F
9;29;F;29.04254;0.00545;0;0;29F;29F
9;30;F;30.05165;0.00645;0;0;30F;30F
9;31;F;31.05971;0.00565;0;0;31F;31F
10;16;Ne;16.02575;0.000022;0;0;16Ne;16Ne
10;17;Ne;17.01771396;0.00000038;0;0;17Ne;17Ne
10;18;Ne;18.0057087;0.00000039;0;0;18Ne;18Ne
10;19;Ne;19.00188091;0.00000017;0;0;19Ne;19Ne
10;20;Ne;19.9924401762;0.0000000017;0.9048;0.0003;Ne;20Ne
10;21;Ne;20.993846685;0.000000041;0.0027;0.0001;21Ne;21Ne
10;22;Ne;21.991385114;0.000000018;0.0925;0.0003;22Ne;22Ne
10;23;Ne;22.99446691;0.00000011;0;0;23Ne;23Ne
10;24;Ne;23.99361065;0.00000055;0;0;24Ne;24Ne
10;25;Ne;24.997789;0.000048;0;0;25Ne;25Ne
10;26;Ne;26.000515;0.00002;0;0;26Ne;26Ne
10;27;Ne;27.007553;0.00007;0;0;27Ne;27Ne
10;28;Ne;28.01212;0.0001;0;0;28Ne;28Ne
10;29;Ne;29.01975;0.00011;0;0;29Ne;29Ne
10;30;Ne;30.02473;0.0003;0;0;30Ne;30Ne
10;31;Ne;31.0331;0.0017;0;0;31Ne;31Ne
10;32;Ne;32.03972;0.00545;0;0;32Ne;32Ne
10;33;Ne;33.04938;0.00645;0;0;33Ne;33Ne
10;34;Ne;34.05673;0.00555;0;0;34Ne;34Ne
11;18;Na;18.02688;0.00012;0;0;18Na;18Na
11;19;Na;19.01388;0.000011;0;0;19Na;19Na
11;20;Na;20.0073544;0.0000012;0;0;20Na;20Na
11;21;Na;20.99765469;0.0000003;0;0;21Na;21Na
11;22;Na;21.99443741;0.00000018;0;0;22Na;22Na
11;23;Na;22.989769282;0.0000000019;1;0;Na;23Na
11;24;Na;23.99096295;0.000000038;0;0;24Na;24Na
11;25;Na;24.989954;0.0000013;0;0;25Na;25Na
11;26;Na;25.9926346;0.0000038;0;0;26Na;26Na
11;27;Na;26.9940765;0.000004;0;0;27Na;27Na
11;28;Na;27.998939;0.000011;0;0;28Na;28Na
11;29;Na;29.0028771;0.0000079;0;0;29Na;29Na
11;30;Na;30.0090979;0.0000051;0;0;30Na;30Na
11;31;Na;31.013163;0.000025;0;0;31Na;31Na
11;32;Na;32.02019;0.00013;0;0;32Na;32Na
11;33;Na;33.02573;0.00645;0;0;33Na;33Na
11;34;Na;34.03359;0.00545;0;0;34Na;34Na
11;35;Na;35.04062;0.00635;0;0;35Na;35Na
11;36;Na;36.04929;0.00645;0;0;36Na;36Na
11;37;Na;37.05705;0.00655;0;0;37Na;37Na
12;19;Mg;19.034169;0.000054;0;0;19Mg;19Mg
12;20;Mg;20.01885;0.000029;0;0;20Mg;20Mg
12;21;Mg;21.011716;0.000018;0;0;21Mg;21Mg
12;22;Mg;21.99957065;0.00000034;0;0;22Mg;22Mg
12;23;Mg;22.99412421;0.00000074;0;0;23Mg;23Mg
12;24;Mg;23.985041697;0.000000014;0.7899;0.0004;Mg;24Mg
12;25;Mg;24.985836976;0.00000005;0.1;0.0001;25Mg;25Mg
12;26;Mg;25.982592968;0.000000031;0.1101;0.0003;26Mg;26Mg
12;27;Mg;26.984340624;0.000000053;0;0;27Mg;27Mg
12;28;Mg;27.9838767;0.0000022;0;0;28Mg;28Mg
12;29;Mg;28.988617;0.000012;0;0;29Mg;29Mg
12;30;Mg;29.9904629;0.0000037;0;0;30Mg;30Mg
12;31;Mg;30.996648;0.0000033;0;0;31Mg;31Mg
12;32;Mg;31.9991102;0.0000034;0;0;32Mg;32Mg
12;33;Mg;33.0053271;0.0000031;0;0;33Mg;33Mg
12;34;Mg;34.008935;0.000031;0;0;34Mg;34Mg
12;35;Mg;35.01679;0.00019;0;0;35Mg;35Mg
12;36;Mg;36.02188;0.00049;0;0;36Mg;36Mg
12;37;Mg;37.03037;0.00545;0;0;37Mg;37Mg
12;38;Mg;38.03658;0.00545;0;0;38Mg;38Mg
12;39;Mg;39.04538;0.00555;0;0;39Mg;39Mg
12;40;Mg;40.05218;0.00645;0;0;40Mg;40Mg
13;21;Al;21.02897;0.00435;0;0;21Al;21Al
13;22;Al;22.01954;0.00435;0;0;22Al;22Al
13;23;Al;23.00724435;0.00000037;0;0;23Al;23Al
13;24;Al;23.9999489;0.0000012;0;0;24Al;24Al
13;25;Al;24.9904281;0.00000051;0;0;25Al;25Al
13;26;Al;25.986891904;0.000000069;0;0;26Al;26Al
13;27;Al;26.98153853;0.00000011;1;0;Al;27Al
13;28;Al;27.98191021;0.00000013;0;0;28Al;28Al
13;29;Al;28.9804565;0.000001;0;0;29Al;29Al
13;30;Al;29.98296;0.000015;0;0;30Al;30Al
13;31;Al;30.983945;0.000022;0;0;31Al;31Al
13;32;Al;31.988085;0.000013;0;0;32Al;32Al
13;33;Al;32.990909;0.000081;0;0;33Al;33Al
13;34;Al;33.996705;0.000074;0;0;34Al;34Al
13;35;Al;34.999764;0.000075;0;0;35Al;35Al
13;36;Al;36.00639;0.00011;0;0;36Al;36Al
13;37;Al;37.01053;0.00013;0;0;37Al;37Al
13;38;Al;38.0174;0.00027;0;0;38Al;38Al
13;39;Al;39.02254;0.00545;0;0;39Al;39Al
13;40;Al;40.03003;0.00545;0;0;40Al;40Al
13;41;Al;41.03638;0.00645;0;0;41Al;41Al
13;42;Al;42.04384;0.00645;0;0;42Al;42Al
13;43;Al;43.05147;0.00755;0;0;43Al;43Al
14;22;Si;22.03579;0.00545;0;0;22Si;22Si
14;23;Si;23.02544;0.00545;0;0;23Si;23Si
14;24;Si;24.011535;0.000021;0;0;24Si;24Si
14;25;Si;25.004109;0.000011;0;0;25Si;25Si
14;26;Si;25.99233384;0.00000011;0;0;26Si;26Si
14;27;Si;26.98670481;0.00000015;0;0;27Si;27Si
14;28;Si;27.97692653465;4.4E-10;0.92223;0.00019;Si;28Si
14;29;Si;28.9764946649;5.2E-10;0.04685;0.00008;29Si;29Si
14;30;Si;29.973770136;0.000000023;0.03092;0.00011;30Si;30Si
14;31;Si;30.975363194;0.000000046;0;0;31Si;31Si
14;32;Si;31.97415154;0.00000032;0;0;32Si;32Si
14;33;Si;32.97797696;0.00000075;0;0;33Si;33Si
14;34;Si;33.978576;0.000015;0;0;34Si;34Si
14;35;Si;34.984583;0.000041;0;0;35Si;35Si
14;36;Si;35.986695;0.000077;0;0;36Si;36Si
14;37;Si;36.992921;0.000089;0;0;37Si;37Si
14;38;Si;37.995523;0.000075;0;0;38Si;38Si
14;39;Si;39.002491;0.000097;0;0;39Si;39Si
14;40;Si;40.00583;0.00025;0;0;40Si;40Si
14;41;Si;41.01301;0.0004;0;0;41Si;41Si
14;42;Si;42.01778;0.00545;0;0;42Si;42Si
14;43;Si;43.0248;0.00645;0;0;43Si;43Si
14;44;Si;44.03061;0.00645;0;0;44Si;44Si
14;45;Si;45.03995;0.00755;0;0;45Si;45Si
15;24;P;24.03577;0.00545;0;0;24P;24P
15;25;P;25.02119;0.00435;0;0;25P;25P
15;26;P;26.01178;0.00215;0;0;26P;26P
15;27;P;26.999224;0.000028;0;0;27P;27P
15;28;P;27.9923266;0.0000012;0;0;28P;28P
15;29;P;28.98180079;0.0000006;0;0;29P;29P
15;30;P;29.97831375;0.00000034;0;0;30P;30P
15;31;P;30.97376199842;7E-10;1;0;P;31P
15;32;P;31.973907643;0.000000042;0;0;32P;32P
15;33;P;32.9717257;0.0000012;0;0;33P;33P
15;34;P;33.97364589;0.00000087;0;0;34P;34P
15;35;P;34.9733141;0.000002;0;0;35P;35P
15;36;P;35.97826;0.000014;0;0;36P;36P
15;37;P;36.979607;0.000041;0;0;37P;37P
15;38;P;37.984252;0.000093;0;0;38P;38P
15;39;P;38.986227;0.000098;0;0;39P;39P
15;40;P;39.99133;0.00012;0;0;40P;40P
15;41;P;40.994654;0.000086;0;0;41P;41P
15;42;P;42.00108;0.00023;0;0;42P;42P
15;43;P;43.00502;0.0004;0;0;43P;43P
15;44;P;44.01121;0.00545;0;0;44P;44P
15;45;P;45.01645;0.00645;0;0;45P;45P
15;46;P;46.02446;0.00755;0;0;46P;46P
15;47;P;47.03139;0.00865;0;0;47P;47P
16;26;S;26.02907;0.00645;0;0;26S;26S
16;27;S;27.01828;0.00435;0;0;27S;27S
16;28;S;28.00437;0.00017;0;0;28S;28S
16;29;S;28.996611;0.000054;0;0;29S;29S
16;30;S;29.98490703;0.0000004;0;0;30S;30S
16;31;S;30.97955701;0.00000025;0;0;31S;31S
16;32;S;31.9720711744;0.0000000014;0.9499;0.0026;S;32S
16;33;S;32.9714589098;0.0000000015;0.0075;0.0002;33S;33S
16;34;S;33.967867004;0.000000047;0.0425;0.0024;34S;34S
16;35;S;34.96903231;0.000000043;0;0;35S;35S
16;36;S;35.96708071;0.0000002;0.0001;0.0001;36S;36S
16;37;S;36.97112551;0.00000021;0;0;37S;37S
16;38;S;37.9711633;0.0000077;0;0;38S;38S
16;39;S;38.975134;0.000054;0;0;39S;39S
16;40;S;39.9754826;0.0000043;0;0;40S;40S
16;41;S;40.9795935;0.0000044;0;0;41S;41S
16;42;S;41.9810651;0.000003;0;0;42S;42S
16;43;S;42.9869076;0.0000053;0;0;43S;43S
16;44;S;43.9901188;0.0000056;0;0;44S;44S
16;45;S;44.99572;0.00074;0;0;45S;45S
16;46;S;46.00004;0.00545;0;0;46S;46S
16;47;S;47.00795;0.00545;0;0;47S;47S
16;48;S;48.0137;0.00645;0;0;48S;48S
16;49;S;49.02276;0.00725;0;0;49S;49S
17;28;Cl;28.02954;0.00645;0;0;28Cl;28Cl
17;29;Cl;29.01478;0.00435;0;0;29Cl;29Cl
17;30;Cl;30.00477;0.00215;0;0;30Cl;30Cl
17;31;Cl;30.992414;0.000054;0;0;31Cl;31Cl
17;32;Cl;31.98568464;0.0000006;0;0;32Cl;32Cl
17;33;Cl;32.97745199;0.00000042;0;0;33Cl;33Cl
17;34;Cl;33.973762485;0.000000052;0;0;34Cl;34Cl
17;35;Cl;34.968852682;0.000000037;0.7576;0.001;Cl;35Cl
17;36;Cl;35.968306809;0.000000038;0;0;36Cl;36Cl
17;37;Cl;36.965902602;0.000000055;0.2424;0.001;37Cl;37Cl
17;38;Cl;37.96801044;0.00000011;0;0;38Cl;38Cl
17;39;Cl;38.9680082;0.0000019;0;0;39Cl;39Cl
17;40;Cl;39.970415;0.000034;0;0;40Cl;40Cl
17;41;Cl;40.970685;0.000074;0;0;41Cl;41Cl
17;42;Cl;41.97325;0.00015;0;0;42Cl;42Cl
17;43;Cl;42.97389;0.0001;0;0;43Cl;43Cl
17;44;Cl;43.97787;0.0002;0;0;44Cl;44Cl
17;45;Cl;44.98029;0.00011;0;0;45Cl;45Cl
17;46;Cl;45.98517;0.00017;0;0;46Cl;46Cl
17;47;Cl;46.98916;0.00435;0;0;47Cl;47Cl
17;48;Cl;47.99564;0.00545;0;0;48Cl;48Cl
17;49;Cl;49.00123;0.00645;0;0;49Cl;49Cl
17;50;Cl;50.00905;0.00645;0;0;50Cl;50Cl
17;51;Cl;51.01554;0.00755;0;0;51Cl;51Cl
18;30;Ar;30.02307;0.00545;0;0;30Ar;30Ar
18;31;Ar;31.01212;0.00225;0;0;31Ar;31Ar
18;32;Ar;31.9976378;0.0000019;0;0;32Ar;32Ar
18;33;Ar;32.98992555;0.00000043;0;0;33Ar;33Ar
18;34;Ar;33.98027009;0.000000083;0;0;34Ar;34Ar
18;35;Ar;34.97525759;0.0000008;0;0;35Ar;35Ar
18;36;Ar;35.967545105;0.000000028;0.003336;0.000021;36Ar;36Ar
18;37;Ar;36.96677633;0.00000022;0;0;37Ar;37Ar
18;38;Ar;37.96273211;0.00000021;0.000629;0.000007;38Ar;38Ar
18;39;Ar;38.964313;0.0000054;0;0;39Ar;39Ar
18;40;Ar;39.9623831237;0.0000000024;0.996035;0.000025;Ar;40Ar
18;41;Ar;40.96450057;0.00000037;0;0;41Ar;41Ar
18;42;Ar;41.9630457;0.0000062;0;0;42Ar;42Ar
18;43;Ar;42.9656361;0.0000057;0;0;43Ar;43Ar
18;44;Ar;43.9649238;0.0000017;0;0;44Ar;44Ar
18;45;Ar;44.96803973;0.00000055;0;0;45Ar;45Ar
18;46;Ar;45.968083;0.000044;0;0;46Ar;46Ar
18;47;Ar;46.972935;0.000096;0;0;47Ar;47Ar
18;48;Ar;47.97591;0.00325;0;0;48Ar;48Ar
18;49;Ar;48.9819;0.00435;0;0;49Ar;49Ar
18;50;Ar;49.98613;0.00545;0;0;50Ar;50Ar
18;51;Ar;50.9937;0.00645;0;0;51Ar;51Ar
18;52;Ar;51.99896;0.00645;0;0;52Ar;52Ar
18;53;Ar;53.00729;0.00755;0;0;53Ar;53Ar
19;32;K;32.02265;0.00545;0;0;32K;32K
19;33;K;33.00756;0.00215;0;0;33K;33K
19;34;K;33.99869;0.00325;0;0;34K;34K
19;35;K;34.98800541;0.00000055;0;0;35K;35K
19;36;K;35.98130201;0.00000037;0;0;36K;36K
19;37;K;36.97337589;0.0000001;0;0;37K;37K
19;38;K;37.96908112;0.00000021;0;0;38K;38K
19;39;K;38.9637064864;0.0000000049;0.932581;0.000044;K;39K
19;40;K;39.963998166;0.00000006;0.000117;0.000001;40K;40K
19;41;K;40.9618252579;0.0000000041;0.067302;0.000044;41K;41K
19;42;K;41.96240231;0.00000011;0;0;42K;42K
19;43;K;42.9607347;0.00000044;0;0;43K;43K
19;44;K;43.96158699;0.00000045;0;0;44K;44K
19;45;K;44.96069149;0.00000056;0;0;45K;45K
19;46;K;45.96198159;0.00000078;0;0;46K;46K
19;47;K;46.9616616;0.0000015;0;0;47K;47K
19;48;K;47.96534119;0.00000083;0;0;48K;48K
19;49;K;48.96821075;0.00000086;0;0;49K;49K
19;50;K;49.97238;0.0000083;0;0;50K;50K
19;51;K;50.975828;0.000014;0;0;51K;51K
19;52;K;51.98224;0.00435;0;0;52K;52K
19;53;K;52.98746;0.00545;0;0;53K;53K
19;54;K;53.99463;0.00645;0;0;54K;54K
19;55;K;55.00076;0.00755;0;0;55K;55K
19;56;K;56.00851;0.00865;0;0;56K;56K
20;34;Ca;34.01487;0.00325;0;0;34Ca;34Ca
20;35;Ca;35.00514;0.00215;0;0;35Ca;35Ca
20;36;Ca;35.993074;0.000043;0;0;36Ca;36Ca
20;37;Ca;36.98589785;0.00000068;0;0;37Ca;37Ca
20;38;Ca;37.97631922;0.00000021;0;0;38Ca;38Ca
20;39;Ca;38.97071081;0.00000064;0;0;39Ca;39Ca
20;40;Ca;39.962590863;0.000000022;0.96941;0.00156;Ca;40Ca
20;41;Ca;40.96227792;0.00000015;0;0;41Ca;41Ca
20;42;Ca;41.95861783;0.00000016;0.00647;0.00023;42Ca;42Ca
20;43;Ca;42.95876644;0.00000024;0.00135;0.0001;43Ca;43Ca
20;44;Ca;43.95548156;0.00000035;0.02086;0.0011;44Ca;44Ca
20;45;Ca;44.95618635;0.00000039;0;0;45Ca;45Ca
20;46;Ca;45.953689;0.0000024;0.00004;0.00003;46Ca;46Ca
20;47;Ca;46.9545424;0.0000024;0;0;47Ca;47Ca
20;48;Ca;47.95252276;0.00000013;0.00187;0.00021;48Ca;48Ca
20;49;Ca;48.95566274;0.00000023;0;0;49Ca;49Ca
20;50;Ca;49.9574992;0.0000017;0;0;50Ca;50Ca
20;51;Ca;50.960989;0.000024;0;0;51Ca;51Ca
20;52;Ca;51.963217;0.000064;0;0;52Ca;52Ca
20;53;Ca;52.96945;0.00435;0;0;53Ca;53Ca
20;54;Ca;53.9734;0.00545;0;0;54Ca;54Ca
20;55;Ca;54.9803;0.00545;0;0;55Ca;55Ca
20;56;Ca;55.98508;0.00645;0;0;56Ca;56Ca
20;57;Ca;56.99262;0.00645;0;0;57Ca;57Ca
20;58;Ca;57.99794;0.00755;0;0;58Ca;58Ca
21;36;Sc;36.01648;0.00325;0;0;36Sc;36Sc
21;37;Sc;37.00374;0.00325;0;0;37Sc;37Sc
21;38;Sc;37.99512;0.00215;0;0;38Sc;38Sc
21;39;Sc;38.984785;0.000026;0;0;39Sc;39Sc
21;40;Sc;39.9779673;0.000003;0;0;40Sc;40Sc
21;41;Sc;40.969251105;0.000000088;0;0;41Sc;41Sc
21;42;Sc;41.96551653;0.00000018;0;0;42Sc;42Sc
21;43;Sc;42.9611505;0.000002;0;0;43Sc;43Sc
21;44;Sc;43.9594029;0.0000019;0;0;44Sc;44Sc
21;45;Sc;44.95590828;0.00000077;1;0;Sc;45Sc
21;46;Sc;45.95516826;0.00000078;0;0;46Sc;46Sc
21;47;Sc;46.9524037;0.0000021;0;0;47Sc;47Sc
21;48;Sc;47.9522236;0.0000053;0;0;48Sc;48Sc
21;49;Sc;48.9500146;0.0000029;0;0;49Sc;49Sc
21;50;Sc;49.952176;0.000016;0;0;50Sc;50Sc
21;51;Sc;50.953592;0.000021;0;0;51Sc;51Sc
21;52;Sc;51.95688;0.00015;0;0;52Sc;52Sc
21;53;Sc;52.95909;0.00029;0;0;53Sc;53Sc
21;54;Sc;53.96393;0.00039;0;0;54Sc;54Sc
21;55;Sc;54.96782;0.0005;0;0;55Sc;55Sc
21;56;Sc;55.97345;0.00435;0;0;56Sc;56Sc
21;57;Sc;56.97777;0.00545;0;0;57Sc;57Sc
21;58;Sc;57.98403;0.00645;0;0;58Sc;58Sc
21;59;Sc;58.98894;0.00645;0;0;59Sc;59Sc
21;60;Sc;59.99565;0.00755;0;0;60Sc;60Sc
21;61;Sc;61.001;0.00865;0;0;61Sc;61Sc
22;38;Ti;38.01145;0.00325;0;0;38Ti;38Ti
22;39;Ti;39.00236;0.00225;0;0;39Ti;39Ti
22;40;Ti;39.9905;0.00017;0;0;40Ti;40Ti
22;41;Ti;40.983148;0.00003;0;0;41Ti;41Ti
22;42;Ti;41.97304903;0.0000003;0;0;42Ti;42Ti
22;43;Ti;42.9685225;0.0000078;0;0;43Ti;43Ti
22;44;Ti;43.95968995;0.00000075;0;0;44Ti;44Ti
22;45;Ti;44.95812198;0.00000095;0;0;45Ti;45Ti
22;46;Ti;45.95262772;0.00000035;0.0825;0.0003;46Ti;46Ti
22;47;Ti;46.95175879;0.00000038;0.0744;0.0002;47Ti;47Ti
22;48;Ti;47.94794198;0.00000038;0.7372;0.0003;Ti;48Ti
22;49;Ti;48.94786568;0.00000039;0.0541;0.0002;49Ti;49Ti
22;50;Ti;49.94478689;0.00000039;0.0518;0.0002;50Ti;50Ti
22;51;Ti;50.94661065;0.00000065;0;0;51Ti;51Ti
22;52;Ti;51.946893;0.0000076;0;0;52Ti;52Ti
22;53;Ti;52.94973;0.00011;0;0;53Ti;53Ti
22;54;Ti;53.95105;0.00013;0;0;54Ti;54Ti
22;55;Ti;54.95527;0.00017;0;0;55Ti;55Ti
22;56;Ti;55.95791;0.00015;0;0;56Ti;56Ti
22;57;Ti;56.96364;0.00027;0;0;57Ti;57Ti
22;58;Ti;57.9666;0.00435;0;0;58Ti;58Ti
22;59;Ti;58.97247;0.00435;0;0;59Ti;59Ti
22;60;Ti;59.97603;0.00545;0;0;60Ti;60Ti
22;61;Ti;60.98245;0.00645;0;0;61Ti;61Ti
22;62;Ti;61.98651;0.00755;0;0;62Ti;62Ti
22;63;Ti;62.99375;0.00755;0;0;63Ti;63Ti
23;40;V;40.01276;0.00435;0;0;40V;40V
23;41;V;41.00021;0.00325;0;0;41V;41V
23;42;V;41.99182;0.00325;0;0;42V;42V
23;43;V;42.980766;0.000046;0;0;43V;43V
23;44;V;43.97411;0.0002;0;0;44V;44V
23;45;V;44.9657748;0.0000086;0;0;45V;45V
23;46;V;45.96019878;0.00000036;0;0;46V;46V
23;47;V;46.95490491;0.00000036;0;0;47V;47V
23;48;V;47.9522522;0.0000011;0;0;48V;48V
23;49;V;48.9485118;0.00000096;0;0;49V;49V
23;50;V;49.94715601;0.00000095;0.0025;0.00004;50V;50V
23;51;V;50.94395704;0.00000094;0.9975;0.00004;V;51V
23;52;V;51.94477301;0.00000095;0;0;52V;52V
23;53;V;52.9443367;0.0000034;0;0;53V;53V
23;54;V;53.946439;0.000016;0;0;54V;54V
23;55;V;54.94724;0.0001;0;0;55V;55V
23;56;V;55.95048;0.00019;0;0;56V;56V
23;57;V;56.95252;0.00024;0;0;57V;57V
23;58;V;57.95672;0.00014;0;0;58V;58V
23;59;V;58.95939;0.00017;0;0;59V;59V
23;60;V;59.96431;0.00024;0;0;60V;60V
23;61;V;60.96725;0.00096;0;0;61V;61V
23;62;V;61.97265;0.00325;0;0;62V;62V
23;63;V;62.97639;0.00435;0;0;63V;63V
23;64;V;63.98264;0.00435;0;0;64V;64V
23;65;V;64.9875;0.00545;0;0;65V;65V
23;66;V;65.99398;0.00645;0;0;66V;66V
24;42;Cr;42.0067;0.00435;0;0;42Cr;42Cr
